filename,label,destination_slug,destination_name,province,path
an-giang-01.jpg,an-giang,an-giang,An Giang,An Giang,dataset/an-giang/an-giang-01.jpg
an-giang-02.jpg,an-giang,an-giang,An Giang,An Giang,dataset/an-giang/an-giang-02.jpg
an-giang-03.jpg,an-giang,an-giang,An Giang,An Giang,dataset/an-giang/an-giang-03.jpg
an-giang-04.jpg,an-giang,an-giang,An Giang,An Giang,dataset/an-giang/an-giang-04.jpg
an-giang-05.jpg,an-giang,an-giang,An Giang,An Giang,dataset/an-giang/an-giang-05.jpg
an-giang-06.jpg,an-giang,an-giang,An Giang,An Giang,dataset/an-giang/an-giang-06.jpg
an-giang-07.jpg,an-giang,an-giang,An Giang,An Giang,dataset/an-giang/an-giang-07.jpg
an-giang-08.jpg,an-giang,an-giang,An Giang,An Giang,dataset/an-giang/an-giang-08.jpg
an-giang-09.jpg,an-giang,an-giang,An Giang,An Giang,dataset/an-giang/an-giang-09.jpg
an-giang-10.jpg,an-giang,an-giang,An Giang,An Giang,dataset/an-giang/an-giang-10.jpg
an-giang-11.jpg,an-giang,an-giang,An Giang,An Giang,dataset/an-giang/an-giang-11.jpg
an-giang-12.jpg,an-giang,an-giang,An Giang,An Giang,dataset/an-giang/an-giang-12.jpg
an-giang-13.jpg,an-giang,an-giang,An Giang,An Giang,dataset/an-giang/an-giang-13.jpg
an-giang-14.jpg,an-giang,an-giang,An Giang,An Giang,dataset/an-giang/an-giang-14.jpg
an-giang-15.jpg,an-giang,an-giang,An Giang,An Giang,dataset/an-giang/an-giang-15.jpg
an-giang-16.jpg,an-giang,an-giang,An Giang,An Giang,dataset/an-giang/an-giang-16.jpg
an-giang-17.jpg,an-giang,an-giang,An Giang,An Giang,dataset/an-giang/an-giang-17.jpg
an-giang-18.jpg,an-giang,an-giang,An Giang,An Giang,dataset/an-giang/an-giang-18.jpg
an-giang-19.jpg,an-giang,an-giang,An Giang,An Giang,dataset/an-giang/an-giang-19.jpg
an-giang-20.jpg,an-giang,an-giang,An Giang,An Giang,dataset/an-giang/an-giang-20.jpg
